sheet_row,position_key,target_server,x,y,previous_type,previous_owner,previous_acquired_at,new_type,new_owner,new_acquired_at,image,action,time_source,source_text
1993,中央:中央-17-2,#8061,74,174,漁場,476X,2026/05/22 15:10,漁場,fIrE,2026/05/22 18:18,IMG_0578.PNG,occupy,visible_time,"連盟fIrEがLV.6漁場 #8061(X:74,Y:174)を占 領"
1991,中央:中央-18-3,#8061,124,124,漁場,476M,2026/05/22 17:46,漁場,NBNH,2026/05/22 18:36,IMG_0579.PNG,occupy,visible_time,"連盟NBNHがLV.7漁場 #8061(X:124,Y:124) を占領"
62,#440:E-11,#440,499,399,漁場,DOLU,2026/05/22 16:20,漁場,GoDs,2026/05/22 21:44,IMG_0584.PNG,occupy,visible_time,"連盟GODsがLV.4漁場 #440(X:499,Y:399)を 占領"
1989,中央:中央-3-3,#8061,124,874,漁場,WUG,2026/05/22 18:18,漁場,476C,2026/05/22 22:26,IMG_0585.PNG,occupy,visible_time,"連盟476CがLV.7漁場 #8061(X:124,Y:874)を 占領"
57,#440:j-2,#440,49,949,交易地,476B,2026/05/22 23:15,交易地,476A,2026/05/22 23:15,IMG_0589.PNG,steal,previous_image_visible_time,"連盟476Aは連盟BAのLV.1交易地 #440(X:49,Y:949)を奪い"
720,#503:d-2,#503,49,349,交易地,UMN,2026/05/22 23:15,交易地,GX99,2026/05/22 23:15,IMG_0590.PNG,steal,previous_image_visible_time,"連盟GX99は連盟GX99のLV.3交易地 #503(X:49,Y:349)を奪い"
56,#440:j-18,#440,849,949,交易地,476A,2026/05/22 23:15,交易地,GoDs,2026/05/22 23:15,IMG_0595.PNG,steal,previous_image_visible_time,"連盟GoDSは連盟BAのLV.1交易地 #440(X:849,Y:949)を奪い"
1174,#511:b-2,#511,49,149,交易地,BgNa,2026/05/22 23:15,交易地,476d,2026/05/22 23:15,IMG_0596.PNG,steal,previous_image_visible_time,"連盟476dは連盟2N7のLV.1交易地 #511(X:49,Y:149)を奪い"
55,#440:j-16,#440,749,949,交易地,476B,2026/05/22 23:15,交易地,BAJ,2026/05/22 23:15,IMG_0597.PNG,steal,previous_image_visible_time,"連盟BAは連盟BAのLV.2交易地 #440(X:749,Y:949) を奪い"
54,#440:j-12,#440,549,949,交易地,TaW,2026/05/22 23:15,交易地,476A,2026/05/22 23:15,IMG_0598.PNG,steal,visible_time,"連盟476Aは連盟BAのLV.4交易地 #440(X:549,Y:949) を奪い"
